<!DOCTYPE html>
<html xmlns:og="http://ogp.me/ns#" xmlns:fb="http://www.facebook.com/2008/fbml">
 <head> 
  <meta http-equiv="Content-Type" content="text/html; charset=utf-8"> 
  <title>Odtwarzacz Blu-Ray Sony komplet Poznań Grunwald • OLX.pl (dawniej Tablica.pl)</title> 
  <meta name="robots" content="index, follow"> 
  <link rel="canonical" href="http://olx.pl/oferta/odtwarzacz-blu-ray-sony-komplet-CID99-ID7A8NT.html"> 
  <link rel="alternate" media="handheld" href="http://olx.pl/m/oferta/odtwarzacz-blu-ray-sony-komplet-CID99-ID7A8NT.html"> 
  <link rel="alternate" media="only screen and (max-width: 640px)" href="http://olx.pl/i2/oferta/odtwarzacz-blu-ray-sony-komplet-CID99-ID7A8NT.html"> 
  <meta http-equiv="Content-Language" content="pl"> 
  <meta name="description" content="120 zł: Sprzedam odtwarzacz DVD blu-ray SONY,czarny,mało używany.W komplecie pilot,karton,papiery.
Polecam."> 
  <meta property="og:title" content="Odtwarzacz Blu-Ray Sony komplet"> 
  <meta property="og:description" content="120 zł: Sprzedam odtwarzacz DVD blu-ray SONY,czarny,mało używany.W komplecie pilot,karton,papiery.
Polecam."> 
  <meta property="og:type" content="other"> 
  <meta property="og:url" content="http://olx.pl/oferta/odtwarzacz-blu-ray-sony-komplet-CID99-ID7A8NT.html"> 
  <meta property="og:site_name" content="OLX.pl (dawniej Tablica.pl)"> 
  <meta property="fb:app_id" content="121167521293285"> 
  <meta property="og:image" content="http://s1.olx.pl/static/olxpl/external/olxpl/img/fb/fb-image200x200.png?t=14-11-08"> 
  <link rel="icon" type="image/x-icon" href="http://s2.olx.pl/static/olxpl/external/olxpl/img/favicon.ico?v=3"> 
  <script type="text/javascript">
				var _adblock = true;
	        </script> 
  <script type="text/javascript" src="http://s2.olx.pl/static/olxpl/external/base/js/advertising.js"></script> 
  <link rel="stylesheet" type="text/css" href="http://s2.olx.pl/static/olxpl/packed/sw22ac29c745cf0fa71b5be39e67cfeddf.css"> 
  <link rel="stylesheet" type="text/css" href="http://s1.olx.pl/static/olxpl/packed/sw5d6be80b9b124d4b36fad916c143c4e7.css"> 
  <!--[if lte IE 8]>						<link rel="stylesheet" type="text/css" href="http://s2.olx.pl/static/olxpl/packed/swa6b5e165ba558334a65995311c9502a6.css">
					<![endif]--> 
  <script type="text/javascript">
        	window.suggestmeyes_loaded = true;
            				var action='ad';
            				var method='index';
            				var user_logged=0;
            				var www_base='http://olx.pl';
            				var www_base_no_namespace='http://olx.pl';
            				var www_base_ajax='http://olx.pl/ajax';
            				var static_files_www_base='http://s1.olx.pl/static/olxpl/';
            				var external_static_files_www_base='http://s2.olx.pl/static/olxpl/external/olxpl/';
            				var session_domain='olx.pl';
            				var decimal_separator=',';
            				var thousands_separator=' ';
            				var sitecode='olxpl';
            				var defaultCurrency='PLN';
            				var config_currency='zł';
            				var useExternalScripts=1;
            				var lang='pl';
            				var module_alarms=1;
            				var module_answers_filters_fraud=1;
            				var module_at_addingform_track=1;
            				var module_comperiabox=1;
            				var module_connection_port=1;
            				var module_controlpanel2=1;
            				var module_csi_photos=1;
            				var module_dogs=1;
            				var module_einvoice_olxpl=1;
            				var module_facebook_login=1;
            				var module_fixed_misspells=1;
            				var module_fraud_contact_data=1;
            				var module_fraud_detection=1;
            				var module_gg_integration=1;
            				var module_googleplus=1;
            				var module_hashtags=1;
            				var module_i2_payment=1;
            				var module_invoiceform=1;
            				var module_kredyt_hipoteczny=1;
            				var module_light_block=1;
            				var module_mms_images=1;
            				var module_mobile_app=1;
            				var module_moderation_monitoring=1;
            				var module_multiacc=1;
            				var module_nice_q_param=1;
            				var module_otokredyt=1;
            				var module_paid_limits=1;
            				var module_paidads=1;
            				var module_payupl_bank_accounts=1;
            				var module_payupl_response=1;
            				var module_pdlaenau=1;
            				var module_popular_searches=1;
            				var module_refactorized_stats=1;
            				var module_regions_abbreviation=1;
            				var module_sms_notification=1;
            				var module_tablica55=1;
            				var module_tablica6=1;
            				var module_test_new_seo=1;
            				var module_trusted_changes=1;
            				var module_users_logins=1;
            				var module_zendesk=1;
            				var module_zendesk_schedule=1;
            				var mapkey='AIzaSyCZwXJXvszIPYtHv_WtLIgWekvYaSp5Nzs';
            				var fb_connect_url='http://connect.facebook.net/pl_PL/all.js#xfbml=1&amp;appId=121167521293285';
            				var fb_app_id='121167521293285';
            				var region_id='1';
            				var subregion_id='200';
            				var city_id='13983';
            				var cat_path='elektronika/sprzet-dvd-blu-ray';
            				var saveFavLink="http://olx.pl/konto/?origin=observepopup&ref%5B0%5D%5Bdocument%5D=odtwarzacz-blu-ray-sony-komplet-CID99-ID7A8NT.html&ref%5B0%5D%5Baction%5D=ad&ref%5B0%5D%5Bmethod%5D=index";
            				var marker_default='http://s1.olx.pl/static/olxpl/external/olxpl/img/maps/marker_default.png';
            				var marker_zone='http://s1.olx.pl/static/olxpl/external/base/img/maps/marker_zone.png';
            				var adID='112048005';
            				var equal_address_provided='0';
            				var messageSent='';
            				var map_show_detailed='';
            				var regionName="Wielkopolskie";
            				var subregionName="Pozna\u0144";
            				var category_id='726';
            				var categoryName="Sprz\u0119t DVD\/Blu-ray";
            				var categoryCode="sprzet-dvd-blu-ray";
            				var categoryAdsenseText="filmy dvd";
            				var root_category_id='99';
            				var rootCategoryName="Elektronika";
            				var rootCategoryCode="elektronika";
            				var rootCategoryAdsenseText="kom\u00f3rki telefony kom\u00f3rkowe gry konsole komputery telewizory aparaty fotograficzne mp3 ipod xbox playstation";
            				var setSeoPageName="Og\u0142oszenia ";
            				var gemius_identifier=new String('.Wqbu__DQLdKcGno6uk_MNVpj34ZQw8AXIXkhqzsohb.g7');
                        function __(txt) {
                if (typeof translations == 'object') {
					if (translations[txt] == undefined) {
						return txt;
					} else {
						return translations[txt];
					}
                }
            	return txt;
            }
        </script> 
  <!--[if lt IE 9]>
        	<script type="text/javascript" src="http://s2.olx.pl/static/olxpl/js/scripts/html5shiv.min.js"></script>
		<![endif]--> 
  <link href="https://plus.google.com/113406265199615974663" rel="publisher"> 
  <!-- Criteo cookie --> 
  <script type="text/javascript">
		function crtg_getCookie(c_name){ var i,x,y,ARRCookies=document.cookie.split(";");for(i=0;i<ARRCookies.length;i++){x=ARRCookies[i].substr(0,ARRCookies[i].indexOf("="));y=ARRCookies[i].substr(ARRCookies[i].indexOf("=")+1);x=x.replace(/^\s+|\s+$/g,"");if(x==c_name){return unescape(y);} }return'';} var crtg_content = crtg_getCookie('crtg_rta');	(function(){var crtg_nid = '2859';var crtg_cookiename = 'crtg_rta';var crtg_varname = 'crtg_content';var crtg_url=location.protocol+'//rtax.criteo.com/delivery/rta/rta.js?netId='+escape(crtg_nid)+'&cookieName='+escape(crtg_cookiename)+'&rnd='+Math.floor(Math.random()*99999999999)+'&varName=' + escape(crtg_varname);var crtg_script=document.createElement('script');crtg_script.type='text/javascript';crtg_script.src=crtg_url;crtg_script.async=true;if(document.getElementsByTagName("head").length>0)document.getElementsByTagName("head")[0].appendChild(crtg_script);else if(document.getElementsByTagName("body").length>0)document.getElementsByTagName("body")[0].appendChild(crtg_script);})();
		var AdoVars = [];
						AdoVars['master'] = {
				id: 'V9Or1trQqOllnolYqJpfoQbtsMnQeoLkd8WQ0s3oDN3.M7',
				server: 'gg.adocean.pl',
				keys: ['region:wielkopolskie','city:poznan' ,'cat:elektronika' ,'cat:sprzet-dvd-blu-ray']
								, vars: '&price=120'
								};
								</script> 
 </head> 
 <body class="detailpage"> 
  <!-- Google Tag Manager --> 
  <noscript>
   <iframe src="//www.googletagmanager.com/ns.html?id=GTM-5Q8C6P" height="0" width="0" style="display:none;visibility:hidden"></iframe>
  </noscript> 
  <script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
'//www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
})(window,document,'script','dataLayer','GTM-5Q8C6P');</script> 
  <!-- End Google Tag Manager --> 
  <div id="innerLayout"> 
   <header id="header-container"> 
    <div class="navi"> 
     <div class="wrapper clr rel"> 
      <a href="http://olx.pl" id="headerLogo" class="abs icon website big" title="Ogłoszenia - Sprzedam, kupię na OLX.pl (dawniej Tablica.pl)">Ogłoszenia - Sprzedam, kupię na OLX.pl (dawniej Tablica.pl)</a> 
      <span class="icon prevpagelanding"></span> 
      <a id="postNewAdLink" class="postnewlink fbold tdnone" href="http://olx.pl/nowe-ogloszenie/"> <span>Dodaj ogłoszenie</span> </a> 
      <script type="text/javascript">
	observedNC = [];
	observedNC['ads'] = [];
	observedNC['searches'] = [];
	observedNC['toSynchronize'] = '';
</script> 
      <ul class="userbox fright marginleft10"> 
       <li class="hidden inlblk nowrap rel vtop" id="observed-counter"> <a href="http://olx.pl/obserwowane/" class="tdnone inlblk hidden" id="observed-ads-link" title="Obserwowane"> <span class="icon inlblk favin vtop"></span> <strong class="counter"></strong> </a> <a href="http://olx.pl/obserwowane/wyszukiwania/" class="tdnone inlblk hasObservedAds?'hidden':''}" id="observed-search-link" title="Obserwowane"> <span class="icon inlblk favin vtop"></span> <strong class="counter"></strong> </a> </li> 
       <li class="inlblk nowrap vtop noslash" id="my-account-link"> 
        <div class="inlblk rel"> 
         <a href="http://olx.pl/mojolx/" class="tdnone" id="topLoginLink"> <span class="icon inlblk accountshape vtop"></span> <span class="link inlblk"><strong>Mój OLX</strong></span> </a> 
        </div> </li> 
      </ul> 
     </div> 
    </div> 
   </header> 
   <section id="body-container"> 
    <div class="wrapper"> 
     <div class="content" id="offer_active"> 
      <div class="rel breadcrumbbox"> 
       <table width="100%" cellpadding="0" cellspacing="0" class="breadcrumb small" id="breadcrumbTop"> 
        <tbody>
         <tr> 
          <td width="20" class="nowrap hidden left" valign="middle"> <a href="http://olx.pl/oferty/prev/" class="inlblk hidden nowrap prev-link mini tdnone small small back arrowsup" rel="nofollow"> <span class="inlblk link"><span>« Wróć</span></span> </a> </td> 
          <td valign="top" class="middle"> 
           <ul> 
            <li class="inline nowrap"> <a class="link" href="http://olx.pl/poznan/"><span>Ogłoszenia Poznań</span></a> </li> 
            <li class="inline"> <span class="slash">»</span> <a href="http://olx.pl/elektronika/poznan/" class="link nowrap"><span>Elektronika Poznań</span></a> </li> 
            <li class="inline"> <span class="slash">»</span> <a href="http://olx.pl/elektronika/sprzet-dvd-blu-ray/poznan/" class="link nowrap"><span>Sprzęt DVD/Blu-ray Poznań</span></a> </li> 
           </ul> </td> 
          <td width="20" class="nowrap hidden right" valign="middle"> <a href="http://olx.pl/oferty/next/" class="inlblk hidden nowrap next-link mini tdnone small next arrowsup" rel="nofollow"> <span class="inlblk link"><span>Następne ogłoszenie »</span></span> <span class="cloud br5 hidden"> <img class="hidden"> <span class="title-label"></span> <span class="link overh hn"><span></span></span> </span> </a> </td> 
         </tr> 
        </tbody>
       </table> 
      </div> 
      <div class="clr offerbody"> 
       <div class="offercontent fleft rel "> 
        <div class="offercontentinner"> 
         <div class="clr offerheadinner pding15 pdingright20"> 
          <h1 class="brkword lheight28"> Odtwarzacz Blu-Ray Sony komplet </h1> 
          <p class="x-large clr margintop10"> <span class="fleft block clr pdingright10"> <span class="icon markerloc vmiddle inlblk"></span> <span class="show-map-link link gray cpointer"> <strong class="c2b small"> Poznań, Grunwald </strong> </span> </span> <small class="small c62 lheight22"> <span class="pdingleft10 brlefte5"> Dodane o 16:03, 26 Października 2014, <span class="nowrap">id ogłoszenia: <span class="rel inlblk">112048005 </span></span> </span> </small> </p> 
         </div> 
         <div class="offerdescription clr" id="offerdescription"> 
          <div class="clr"> 
           <div class="rel zi2 marginbott10 gallery firstimage"> 
            <a href="#" class="{id:112048005} observe-link abs zi3 block tdnone tcenter cfff layerlink br5 offerobserve" data-statkey="ad.observed.bigstar"> <span class="inlblk icon observe4 observed-112048005">&nbsp;</span> <span class="observed-txt block pdingtop10 normal">Obserwuj</span> </a> 
            <div class="gallery_img tcenter img-item"> 
             <div class="photo-glow"> 
              <div class="photo-handler rel inlblk"> 
               <div class="pdingtop40 marginbott40 tcenter large"> 
                <span class="margin0_a icon askforphoto block"></span> 
               </div> 
              </div> 
             </div> 
            </div> 
           </div> 
          </div> 
          <div class="clr descriptioncontent marginbott20"> 
           <table class="details fixed marginbott20 margintop5" width="609" cellpadding="0" cellspacing="0"> 
            <tbody>
             <tr class="brbottdashc8"> 
              <td class="" width="203"> 
               <div class="pding5_10">
                 Oferta od: 
                <strong class="block"> <a href="http://olx.pl/elektronika/sprzet-dvd-blu-ray/poznan/?search%5Bprivate_business%5D=private" title="Osoby prywatnej - Poznań"> Osoby prywatnej </a> </strong> 
               </div> </td> 
              <td class="" width="203"> 
               <div class="pding5_10">
                 Rodzaj: 
                <strong class="block"> <a href="http://olx.pl/elektronika/sprzet-dvd-blu-ray/poznan/" title="Sprzęt DVD/Blu-ray - Poznań"> Sprzęt DVD/Blu-ray </a> </strong> 
               </div> </td> 
              <td class="" width="203"> 
               <div class="pding5_10">
                 Stan: 
